RefID,SampleID,Notes
1,1.0001,4He/3He analysis
1,1.0002,4He/3He analysis
1,1.0003,4He/3He analysis
1,1.0004,4He/3He analysis
1,1.0005,4He/3He analysis
1,1.0006,4He/3He analysis
1,1.0007,4He/3He analysis
1,1.0008,4He/3He analysis
1,1.0009,4He/3He analysis
1,1.001,4He/3He analysis
1,1.0011,4He/3He analysis
1,1.0012,4He/3He analysis
1,1.0013,4He/3He analysis
1,1.0014,4He/3He analysis
1,1.0015,4He/3He analysis
1,1.0016,4He/3He analysis
1,1.0017,4He/3He analysis
1,1.0018,4He/3He analysis
1,1.0019,4He/3He analysis
1,1.002,4He/3He analysis
1,1.0021,4He/3He analysis
1,1.0022,4He/3He analysis
1,1.0023,4He/3He analysis
1,1.0024,4He/3He analysis
1,1.0025,4He/3He analysis
1,1.0026,4He/3He analysis
1,1.0027,4He/3He analysis
1,1.0028,4He/3He analysis
1,1.0029,4He/3He analysis
1,1.003,
1,1.0031,
1,1.0032,
1,1.0033,
1,1.0034,
1,1.0035,
1,1.0036,
,,
2,2.0001,4He/3He analysis
2,2.0002,4He/3He analysis
2,2.0003,4He/3He analysis
2,2.0004,4He/3He analysis
2,2.0005,4He/3He analysis
2,2.0006,4He/3He analysis
2,2.0007,4He/3He analysis
2,2.0008,4He/3He analysis
2,2.0009,4He/3He analysis
2,2.001,4He/3He analysis
2,2.0011,4He/3He analysis
2,2.0012,4He/3He analysis
2,2.0013,4He/3He analysis
2,2.0014,4He/3He analysis
2,2.0015,4He/3He analysis
2,2.0016,4He/3He analysis
2,2.0017,4He/3He analysis
2,2.0018,4He/3He analysis
2,2.0019,4He/3He analysis
2,2.002,4He/3He analysis
,,
3,3.0001,
3,3.0002,LRD: 5%; HRD: 10%
3,3.0003,LRD: 5%; HRD: 10%
3,3.0004,LRD: 5%; HRD: 10%
3,3.0005,LRD: 5%; HRD: 10%
3,3.0006,LRD: 5%; HRD: 10%
3,3.0007,LRD: 5%; HRD: 10%
3,3.0008,LRD: 5%; HRD: 10%
3,3.0009,LRD: 5%; HRD: 10%
3,3.001,LRD: 5%; HRD: 10%
3,3.0011,LRD: 5%; HRD: 10%
3,3.0012,LRD: 5%; HRD: 10%
3,3.0013,LRD: 5%; HRD: 10%
3,3.0014,LRD: 5%; HRD: 10%
3,3.0015,LRD: 5%; HRD: 10%
3,3.0016,LRD: 5%; HRD: 10%
3,3.0017,LRD: 5%; HRD: 10%
3,3.0018,LRD: 5%; HRD: 10%
3,3.0019,LRD: 5%; HRD: 10%
3,3.002,LRD: 5%; HRD: 10%
3,3.0021,LRD: 5%; HRD: 10%
3,3.0022,LRD: 5%; HRD: 10%
3,3.0023,LRD: 5%; HRD: 10%
3,3.0024,LRD: 5%; HRD: 10%
3,3.0025,LRD: 5%; HRD: 10%
3,3.0026,LRD: 5%; HRD: 10%
3,3.0027,LRD: 5%; HRD: 10%
3,3.0028,LRD: 5%; HRD: 10%
3,3.0029,LRD: 5%; HRD: 10%
3,3.003,LRD: 5%; HRD: 10%
3,3.0031,LRD: 5%; HRD: 10%
3,3.0032,LRD: 5%; HRD: 10%
3,3.0033,LRD: 5%; HRD: 10%
3,3.0034,LRD: 5%; HRD: 10%
3,3.0035,LRD: 5%; HRD: 10%
3,3.0036,LRD: 5%; HRD: 10%
3,3.0037,LRD: 5%; HRD: 10%
3,3.0038,LRD: 5%; HRD: 10%
3,3.0039,LRD: 5%; HRD: 10%
3,3.004,LRD: 5%; HRD: 10%
3,3.0041,LRD: 5%; HRD: 10%
3,3.0042,LRD: 5%; HRD: 10%
3,3.0043,LRD: 5%; HRD: 10%
3,3.0044,LRD: 5%; HRD: 10%
3,3.0045,LRD: 5%; HRD: 10%
3,3.0046,LRD: 5%; HRD: 10%
3,3.0047,LRD: 5%; HRD: 10%
3,3.0048,LRD: 5%; HRD: 10%
3,3.0049,LRD: 5%; HRD: 10%
3,3.005,LRD: 5%; HRD: 10%
,,
4,4.0001,
4,4.0002,
4,4.0003,
4,4.0004,
4,4.0005,
4,4.0006,
4,4.0007,
4,4.0008,
4,4.0009,
4,4.001,
4,4.0011,
4,4.0012,
4,4.0013,
4,4.0014,
4,4.0015,
4,4.0016,
4,4.0017,
4,4.0018,
4,4.0019,
4,4.002,
4,4.0021,
4,4.0022,
4,4.0023,
4,4.0024,
4,4.0025,
4,4.0026,
4,4.0027,
4,4.0028,
4,4.0029,
4,4.003,
4,4.0031,
4,4.0032,
4,4.0033,
4,4.0034,
4,4.0035,
4,4.0036,
4,4.0037,
4,4.0038,
4,4.0039,
4,4.004,
4,4.0041,
4,4.0042,
4,4.0043,
4,4.0044,
4,4.0045,
4,4.0046,
4,4.0047,
4,4.0048,
4,4.0049,
4,4.005,
4,4.0051,
4,4.0052,
4,4.0053,
4,4.0054,
4,4.0055,
4,4.0056,
4,4.0057,
4,4.0058,
4,4.0059,
4,4.006,
4,4.0061,
4,4.0062,
4,4.0063,
4,4.0064,
4,4.0065,
4,4.0066,
4,4.0067,
4,4.0068,
4,4.0069,
4,4.007,
4,4.0071,
4,4.0072,
4,4.0073,
4,4.0074,
4,4.0075,
4,4.0076,
4,4.0077,
4,4.0078,
4,4.0079,
4,4.008,
4,4.0081,
4,4.0082,
4,4.0083,
4,4.0084,
4,4.0085,
4,4.0086,
4,4.0087,
4,4.0088,
4,4.0089,
4,4.009,
4,4.0091,
4,4.0092,
4,4.0093,
4,4.0094,
4,4.0095,
4,4.0096,
4,4.0097,
4,4.0098,
4,4.0099,
4,4.01,
4,4.0101,
4,4.0102,
4,4.0103,
4,4.0104,
4,4.0105,
4,4.0106,
4,4.0107,
4,4.0108,
4,4.0109,
4,4.011,
4,4.0111,
4,4.0112,
4,4.0113,
4,4.0114,
4,4.0115,
4,4.0116,
4,4.0117,
4,4.0118,
4,4.0119,
4,4.012,
4,4.0121,
4,4.0122,
4,4.0123,
4,4.0124,
4,4.0125,
4,4.0126,
4,4.0127,
4,4.0128,
4,4.0129,
4,4.013,
4,4.0131,
4,4.0132,
4,4.0133,
4,4.0134,
4,4.0135,
4,4.0136,
4,4.0137,
4,4.0138,
4,4.0139,
4,4.014,
4,4.0141,
4,4.0142,
4,4.0143,
4,4.0144,
4,4.0145,
4,4.0146,
4,4.0147,
4,4.0148,
4,4.0149,
4,4.015,
4,4.0151,
4,4.0152,
4,4.0153,
4,4.0154,
4,4.0155,
4,4.0156,
4,4.0157,
4,4.0158,
4,4.0159,
4,4.016,
4,4.0161,
4,4.0162,
4,4.0163,
4,4.0164,
4,4.0165,
4,4.0166,
4,4.0167,
4,4.0168,
4,4.0169,
4,4.017,
4,4.0171,
4,4.0172,
4,4.0173,
4,4.0174,
4,4.0175,
,,
5,5.0001,Analytical uncertainty : ±2%
5,5.0002,Analytical uncertainty : ±2%
5,5.0003,Analytical uncertainty : ±2%
5,5.0004,Analytical uncertainty : ±2%
5,5.0005,Analytical uncertainty : ±2%
5,5.0006,Analytical uncertainty : ±2%
,,
6,6.0001,
6,6.0002,
6,6.0003,
6,6.0004,
6,6.0005,
6,6.0006,
6,6.0007,
6,6.0008,
6,6.0009,
6,6.001,
6,6.0011,
6,6.0012,
6,6.0013,
6,6.0014,
6,6.0015,
6,6.0016,
6,6.0017,
6,6.0018,
6,6.0019,
6,6.002,
6,6.0021,
6,6.0022,
6,6.0023,
6,6.0024,
6,6.0025,
6,6.0026,
6,6.0027,
6,6.0028,
6,6.0029,
6,6.003,
6,6.0031,
6,6.0032,
6,6.0033,
6,6.0034,
6,6.0035,
6,6.0036,
6,6.0037,
6,6.0038,
6,6.0039,
6,6.004,
6,6.0041,
6,6.0042,
6,6.0043,
6,6.0044,
6,6.0045,
6,6.0046,
6,6.0047,
6,6.0048,
6,6.0049,
6,6.005,
6,6.0051,
6,6.0052,
6,6.0053,
6,6.0054,
6,6.0055,
6,6.0056,
6,6.0057,
6,6.0058,
6,6.0059,
6,6.006,
6,6.0061,
6,6.0062,
6,6.0063,
6,6.0064,
6,6.0065,
6,6.0066,
6,6.0067,
6,6.0068,
6,6.0069,
6,6.007,
6,6.0071,
6,6.0072,
6,6.0073,
6,6.0074,
6,6.0075,
6,6.0076,
6,6.0077,
6,6.0078,
6,6.0079,
6,6.008,
6,6.0081,
6,6.0082,
6,6.0083,
6,6.0084,
6,6.0085,
6,6.0086,
6,6.0087,
6,6.0088,
6,6.0089,
6,6.009,
6,6.0091,
6,6.0092,
6,6.0093,
6,6.0094,
6,6.0095,
6,6.0096,
6,6.0097,
6,6.0098,
6,6.0099,
6,6.01,
6,6.0101,
6,6.0102,
6,6.0103,
6,6.0104,
6,6.0105,
6,6.0106,
6,6.0107,
6,6.0108,
6,6.0109,
6,6.011,
6,6.0111,
6,6.0112,
,,
7,7.0001,
7,7.0002,strangely low U
7,7.0003,
7,7.0004,
7,7.0005,
7,7.0006,
7,7.0007,
7,7.0008,Large Pt correction
7,7.0009,
7,7.001,
7,7.0011,
7,7.0012,
7,7.0013,
7,7.0014,
7,7.0015,
7,7.0016,
7,7.0017,
7,7.0018,
7,7.0019,
7,7.002,
7,7.0021,
7,7.0022,
7,7.0023,
7,7.0024,
7,7.0025,
7,7.0026,
7,7.0027,
7,7.0028,
7,7.0029,
7,7.003,
7,7.0031,
7,7.0032,
7,7.0033,
,,
8,8.0001,
8,8.0002,
8,8.0003,
8,8.0004,
8,8.0005,
8,8.0006,
8,8.0007,
8,8.0008,
8,8.0009,
8,8.001,
8,8.0011,
8,8.0012,
8,8.0013,
8,8.0014,
8,8.0015,
8,8.0016,
8,8.0017,
8,8.0018,
8,8.0019,
8,8.002,
8,8.0021,
8,8.0022,
8,8.0023,
8,8.0024,
8,8.0025,
8,8.0026,
,,
9,9.0001,
9,9.0002,
9,9.0003,
9,9.0004,
9,9.0005,
9,9.0006,
9,9.0007,
9,9.0008,
9,9.0009,
9,9.001,
9,9.0011,
9,9.0012,
9,9.0013,
9,9.0014,
9,9.0015,
9,9.0016,
9,9.0017,
9,9.0018,
9,9.0019,
9,9.002,
9,9.0021,
9,9.0022,
9,9.0023,
9,9.0024,
9,9.0025,
9,9.0026,
9,9.0027,
9,9.0028,
9,9.0029,
9,9.003,
9,9.0031,
9,9.0032,
,,
10,10.0001,Extraction Temperature: 500 °C
10,10.0002,Extraction Temperature: 500 °C
10,10.0003,Extraction Temperature: 500 °C
10,10.0004,Extraction Temperature: 500 °C
10,10.0005,Extraction Temperature: 500 °C
10,10.0006,Extraction Temperature: 500 °C
10,10.0007,Extraction Temperature: 500 °C
10,10.0008,Extraction Temperature: 500 °C
10,10.0009,Extraction Temperature: 500 °C
10,10.001,Extraction Temperature: 500 °C
10,10.0011,Extraction Temperature: 500 °C
10,10.0012,Extraction Temperature: 500 °C
10,10.0013,Extraction Temperature: 500 °C
10,10.0014,Extraction Temperature: 500 °C
10,10.0015,Extraction Temperature: 500 °C
10,10.0016,Extraction Temperature: 500 °C
10,10.0017,Extraction Temperature: 500 °C
10,10.0018,Extraction Temperature: 500 °C
10,10.0019,Extraction Temperature: 500 °C
10,10.002,Extraction Temperature: 500 °C
10,10.0021,Extraction Temperature: 500 °C
10,10.0022,Extraction Temperature: 500 °C
10,10.0023,Extraction Temperature: 500 °C
10,10.0024,Extraction Temperature: 1000 °C
10,10.0025,Extraction Temperature: 1000 °C
10,10.0026,Extraction Temperature: 1000 °C
10,10.0027,Extraction Temperature: 1000 °C
10,10.0028,Extraction Temperature: 1000 °C
10,10.0029,Extraction Temperature: 1000 °C
10,10.003,Extraction Temperature: 1000 °C
10,10.0031,Extraction Temperature: 1000 °C
,,
11,11.0001,
11,11.0002,
11,11.0003,
11,11.0004,
11,11.0005,
11,11.0006,
11,11.0007,
11,11.0008,
11,11.0009,
11,11.001,
11,11.0011,
11,11.0012,
11,11.0013,
11,11.0014,
11,11.0015,
11,11.0016,
11,11.0017,
11,11.0018,
11,11.0019,
11,11.002,
11,11.0021,
11,11.0022,
11,11.0023,
11,11.0024,
11,11.0025,
11,11.0026,
11,11.0027,
11,11.0028,
11,11.0029,
11,11.003,
11,11.0031,
11,11.0032,
11,11.0033,
11,11.0034,
11,11.0035,
,,
12,12.0001,
12,12.0002,
12,12.0003,
12,12.0004,
12,12.0005,
12,12.0006,
12,12.0007,
12,12.0008,
12,12.0009,
12,12.001,
12,12.0011,
12,12.0012,
12,12.0013,
12,12.0014,
12,12.0015,
12,12.0016,
12,12.0017,
12,12.0018,
12,12.0019,
12,12.002,
12,12.0021,
12,12.0022,
12,12.0023,
12,12.0024,
12,12.0025,
12,12.0026,
12,12.0027,
12,12.0028,
12,12.0029,
12,12.003,
12,12.0031,
12,12.0032,
12,12.0033,
12,12.0034,
12,12.0035,
,,
13,13.0001,
13,13.0002,
13,13.0003,
13,13.0004,
13,13.0005,
13,13.0006,
13,13.0007,
13,13.0008,
13,13.0009,
13,13.001,
13,13.0011,
13,13.0012,
13,13.0013,
13,13.0014,
13,13.0015,
13,13.0016,
13,13.0017,
13,13.0018,
13,13.0019,
13,13.002,
13,13.0021,
13,13.0022,
13,13.0023,
13,13.0024,
13,13.0025,
13,13.0026,
13,13.0027,
13,13.0028,
13,13.0029,
13,13.003,
13,13.0031,
13,13.0032,
13,13.0033,
13,13.0034,
13,13.0035,
13,13.0036,
13,13.0037,
13,13.0038,
13,13.0039,
13,13.004,
13,13.0041,
,,
14,14.0001,
14,14.0002,
14,14.0003,
14,14.0004,
14,14.0005,
14,14.0006,
14,14.0007,
14,14.0008,
14,14.0009,
14,14.001,
14,14.0011,
14,14.0012,
14,14.0013,
14,14.0014,
14,14.0015,
14,14.0016,
14,14.0017,
14,14.0018,
14,14.0019,
14,14.002,
14,14.0021,
14,14.0022,
14,14.0023,
14,14.0024,
14,14.0025,
14,14.0026,
14,14.0027,
14,14.0028,
14,14.0029,
14,14.003,
14,14.0031,
14,14.0032,
14,14.0033,
14,14.0034,
14,14.0035,
14,14.0036,
14,14.0037,
14,14.0038,
14,14.0039,
14,14.004,
14,14.0041,
14,14.0042,
14,14.0043,
14,14.0044,
14,14.0045,
14,14.0046,
14,14.0047,
14,14.0048,
14,14.0049,
14,14.005,
14,14.0051,
14,14.0052,
14,14.0053,
14,14.0054,
14,14.0055,
14,14.0056,
14,14.0057,
14,14.0058,
14,14.0059,
14,14.006,
14,14.0061,
14,14.0062,
14,14.0063,
14,14.0064,
14,14.0065,
14,14.0066,
14,14.0067,
14,14.0068,
14,14.0069,
14,14.007,
14,14.0071,
14,14.0072,
14,14.0073,
14,14.0074,
14,14.0075,
14,14.0076,
14,14.0077,
14,14.0078,
14,14.0079,
14,14.008,
14,14.0081,
14,14.0082,
14,14.0083,
14,14.0084,
14,14.0085,
14,14.0086,
14,14.0087,
14,14.0088,
14,14.0089,
14,14.009,
14,14.0091,
14,14.0092,
14,14.0093,
14,14.0094,
14,14.0095,
14,14.0096,
14,14.0097,
14,14.0098,
14,14.0099,
14,14.01,
14,14.0101,
14,14.0102,
14,14.0103,
14,14.0104,
14,14.0105,
14,14.0106,
14,14.0107,
14,14.0108,
14,14.0109,
14,14.011,
14,14.0111,
14,14.0112,
14,14.0113,
14,14.0114,
14,14.0115,
14,14.0116,
14,14.0117,
14,14.0118,
14,14.0119,
14,14.012,
14,14.0121,
14,14.0122,
14,14.0123,
14,14.0124,
14,14.0125,
14,14.0126,
14,14.0127,
14,14.0128,
14,14.0129,
14,14.013,
14,14.0131,
14,14.0132,
14,14.0133,
14,14.0134,
14,14.0135,
14,14.0136,
14,14.0137,
14,14.0138,
14,14.0139,
14,14.014,
14,14.0141,
14,14.0142,
14,14.0143,
14,14.0144,
14,14.0145,
14,14.0146,
14,14.0147,
14,14.0148,
14,14.0149,
14,14.015,
14,14.0151,
14,14.0152,
14,14.0153,
14,14.0154,
14,14.0155,
14,14.0156,
14,14.0157,
,,
15,15.0001,
15,15.0002,
15,15.0003,
15,15.0004,
15,15.0005,
15,15.0006,
15,15.0007,
15,15.0008,
15,15.0009,
15,15.001,
15,15.0011,
15,15.0012,
15,15.0013,
15,15.0014,
15,15.0015,
15,15.0016,
15,15.0017,
15,15.0018,
15,15.0019,
15,15.002,
15,15.0021,
15,15.0022,
15,15.0023,
15,15.0024,
15,15.0025,
15,15.0026,
15,15.0027,
,,
16,16.0001,
16,16.0002,
16,16.0003,
16,16.0004,
16,16.0005,
16,16.0006,
16,16.0007,
16,16.0008,
16,16.0009,
16,16.001,
16,16.0011,
16,16.0012,
16,16.0013,
16,16.0014,
16,16.0015,
16,16.0016,
16,16.0017,
16,16.0018,
16,16.0019,
16,16.002,
16,16.0021,
16,16.0022,
16,16.0023,
16,16.0024,
16,16.0025,
16,16.0026,
16,16.0027,
16,16.0028,
16,16.0029,
16,16.003,
16,16.0031,
16,16.0032,
16,16.0033,
16,16.0034,
16,16.0035,
16,16.0036,
16,16.0037,
16,16.0038,
16,16.0039,
16,16.004,
16,16.0041,
16,16.0042,
16,16.0043,
,,
17,17.0001,
17,17.0002,
17,17.0003,
17,17.0004,
17,17.0005,
17,17.0006,
17,17.0007,
17,17.0008,
17,17.0009,
17,17.001,
17,17.0011,
17,17.0012,
17,17.0013,
17,17.0014,
17,17.0015,
17,17.0016,
17,17.0017,
17,17.0018,
17,17.0019,
17,17.002,
17,17.0021,
17,17.0022,
17,17.0023,
17,17.0024,
17,17.0025,
17,17.0026,
17,17.0027,
17,17.0028,
17,17.0029,
17,17.003,
17,17.0031,
17,17.0032,
17,17.0033,
17,17.0034,
17,17.0035,
17,17.0036,
17,17.0037,
17,17.0038,
17,17.0039,
17,17.004,
17,17.0041,
17,17.0042,
17,17.0043,
17,17.0044,
17,17.0045,
17,17.0046,
17,17.0047,
17,17.0048,
17,17.0049,
17,17.005,
17,17.0051,
17,17.0052,
17,17.0053,
17,17.0054,
17,17.0055,
17,17.0056,
17,17.0057,
17,17.0058,
17,17.0059,
17,17.006,
17,17.0061,
17,17.0062,
17,17.0063,
17,17.0064,
,,
18,18.0001,
18,18.0002,
18,18.0003,
18,18.0004,
18,18.0005,
18,18.0006,
18,18.0007,
18,18.0008,
18,18.0009,
18,18.001,
18,18.0011,
18,18.0012,
18,18.0013,
18,18.0014,
18,18.0015,
18,18.0016,
18,18.0017,
18,18.0018,
18,18.0019,
18,18.002,
18,18.0021,
18,18.0022,
18,18.0023,
18,18.0024,
18,18.0025,
18,18.0026,
18,18.0027,
18,18.0028,
18,18.0029,
18,18.003,
18,18.0031,
18,18.0032,
18,18.0033,
18,18.0034,
18,18.0035,
18,18.0036,
18,18.0037,
18,18.0038,
18,18.0039,
18,18.004,
18,18.0041,
18,18.0042,
18,18.0043,
18,18.0044,
18,18.0045,
18,18.0046,
18,18.0047,
18,18.0048,
18,18.0049,
18,18.005,
18,18.0051,
18,18.0052,
,,
19,19.0001,
19,19.0002,
19,19.0003,
19,19.0004,
19,19.0005,
19,19.0006,
19,19.0007,
19,19.0008,
19,19.0009,
19,19.001,
19,19.0011,
19,19.0012,
19,19.0013,
19,19.0014,
19,19.0015,
19,19.0016,
19,19.0017,
19,19.0018,
19,19.0019,
19,19.002,
19,19.0021,
19,19.0022,
19,19.0023,
19,19.0024,
19,19.0025,
19,19.0026,
19,19.0027,
19,19.0028,
19,19.0029,
19,19.003,
19,19.0031,
19,19.0032,
19,19.0033,
19,19.0034,
19,19.0035,
19,19.0036,
19,19.0037,
19,19.0038,
19,19.0039,
19,19.004,
19,19.0041,
19,19.0042,
19,19.0043,
19,19.0044,
19,19.0045,
19,19.0046,
19,19.0047,
19,19.0048,
19,19.0049,
19,19.005,
19,19.0051,
19,19.0052,
19,19.0053,
19,19.0054,
19,19.0055,
19,19.0056,
19,19.0057,
19,19.0058,
19,19.0059,
19,19.006,
19,19.0061,
19,19.0062,
19,19.0063,
19,19.0064,
19,19.0065,
19,19.0066,
19,19.0067,
19,19.0068,
19,19.0069,
19,19.007,
19,19.0071,
19,19.0072,
19,19.0073,
19,19.0074,
19,19.0075,
19,19.0076,
19,19.0077,
19,19.0078,
19,19.0079,
19,19.008,
19,19.0081,
19,19.0082,
19,19.0083,
19,19.0084,
19,19.0085,
19,19.0086,
19,19.0087,
19,19.0088,
19,19.0089,
19,19.009,
19,19.0091,
19,19.0092,
19,19.0093,
19,19.0094,
19,19.0095,
19,19.0096,
19,19.0097,
19,19.0098,
19,19.0099,
19,19.01,
19,19.0101,
19,19.0102,
19,19.0103,
19,19.0104,
19,19.0105,
19,19.0106,
19,19.0107,
19,19.0108,
19,19.0109,
19,19.011,
19,19.0111,
19,19.0112,
19,19.0113,
19,19.0114,
19,19.0115,
19,19.0116,
19,19.0117,
19,19.0118,
19,19.0119,
19,19.012,
19,19.0121,
19,19.0122,
19,19.0123,
19,19.0124,
19,19.0125,
19,19.0126,
19,19.0127,
19,19.0128,
19,19.0129,
19,19.013,
19,19.0131,
19,19.0132,
19,19.0133,
19,19.0134,
19,19.0135,
19,19.0136,
19,19.0137,
19,19.0138,
19,19.0139,
19,19.014,
19,19.0141,
19,19.0142,
19,19.0143,
19,19.0144,
19,19.0145,
19,19.0146,
19,19.0147,
19,19.0148,
19,19.0149,
19,19.015,
19,19.0151,
19,19.0152,
19,19.0153,
19,19.0154,
19,19.0155,
19,19.0156,
19,19.0157,
19,19.0158,
19,19.0159,
19,19.016,
19,19.0161,
19,19.0162,
19,19.0163,
19,19.0164,
19,19.0165,
19,19.0166,
19,19.0167,
19,19.0168,
19,19.0169,
19,19.017,
19,19.0171,
19,19.0172,
19,19.0173,
19,19.0174,
19,19.0175,
19,19.0176,
19,19.0177,
19,19.0178,
19,19.0179,
19,19.018,
19,19.0181,
19,19.0182,
19,19.0183,
19,19.0184,
19,19.0185,
19,19.0186,
19,19.0187,
19,19.0188,
19,19.0189,
19,19.019,
19,19.0191,
19,19.0192,
19,19.0193,
19,19.0194,
19,19.0195,
,,
20,20.0001,
20,20.0002,
20,20.0003,
20,20.0004,
20,20.0005,
20,20.0006,
20,20.0007,
20,20.0008,
20,20.0009,
20,20.001,
20,20.0011,
20,20.0012,
20,20.0013,
20,20.0014,
20,20.0015,
20,20.0016,
20,20.0017,
20,20.0018,
20,20.0019,
,,
21,21.0001,
21,21.0002,
21,21.0003,
21,21.0004,
21,21.0005,
21,21.0006,
21,21.0007,
21,21.0008,
21,21.0009,
21,21.001,
21,21.0011,
21,21.0012,
21,21.0013,
21,21.0014,
21,21.0015,
21,21.0016,
21,21.0017,
21,21.0018,
21,21.0019,
21,21.002,
21,21.0021,
21,21.0022,
21,21.0023,
21,21.0024,
21,21.0025,
21,21.0026,
21,21.0027,
21,21.0028,
21,21.0029,
21,21.003,
21,21.0031,
21,21.0032,
21,21.0033,
21,21.0034,
21,21.0035,
21,21.0036,
21,21.0037,
21,21.0038,
21,21.0039,
21,21.004,
21,21.0041,
21,21.0042,
21,21.0043,
21,21.0044,
21,21.0045,
21,21.0046,
21,21.0047,
21,21.0048,
21,21.0049,
21,21.005,
21,21.0051,
21,21.0052,
21,21.0053,
21,21.0054,
21,21.0055,
21,21.0056,
21,21.0057,
21,21.0058,
21,21.0059,
21,21.006,
21,21.0061,
21,21.0062,
21,21.0063,
21,21.0064,
21,21.0065,
21,21.0066,
21,21.0067,
21,21.0068,
21,21.0069,
21,21.007,
21,21.0071,
21,21.0072,
21,21.0073,
21,21.0074,
21,21.0075,
21,21.0076,
21,21.0077,
21,21.0078,
21,21.0079,
21,21.008,
21,21.0081,
21,21.0082,
21,21.0083,
21,21.0084,
21,21.0085,
21,21.0086,
21,21.0087,
21,21.0088,
21,21.0089,
21,21.009,
21,21.0091,
21,21.0092,
21,21.0093,
21,21.0094,
21,21.0095,
21,21.0096,
21,21.0097,
21,21.0098,
21,21.0099,
21,21.01,
21,21.0101,
21,21.0102,
21,21.0103,
21,21.0104,
21,21.0105,
21,21.0106,
21,21.0107,
21,21.0108,
21,21.0109,
21,21.011,
21,21.0111,
21,21.0112,
21,21.0113,
21,21.0114,
21,21.0115,
21,21.0116,
21,21.0117,
21,21.0118,
21,21.0119,
21,21.012,
21,21.0121,
21,21.0122,
21,21.0123,
21,21.0124,
21,21.0125,
21,21.0126,
21,21.0127,
21,21.0128,
21,21.0129,
21,21.013,
21,21.0131,
21,21.0132,
21,21.0133,
21,21.0134,
21,21.0135,
,,
22,22.0001,
22,22.0002,
22,22.0003,
22,22.0004,
22,22.0005,
22,22.0006,
22,22.0007,
22,22.0008,
22,22.0009,
22,22.001,
22,22.0011,
22,22.0012,
22,22.0013,
22,22.0014,
22,22.0015,
22,22.0016,
22,22.0017,
22,22.0018,
22,22.0019,
22,22.002,
22,22.0021,
22,22.0022,
22,22.0023,
22,22.0024,
22,22.0025,
22,22.0026,
22,22.0027,
22,22.0028,
22,22.0029,
22,22.003,
22,22.0031,
22,22.0032,
22,22.0033,
22,22.0034,
22,22.0035,
22,22.0036,
22,22.0037,
22,22.0038,
22,22.0039,
22,22.004,
22,22.0041,
22,22.0042,
22,22.0043,
22,22.0044,
22,22.0045,
22,22.0046,
22,22.0047,
22,22.0048,
22,22.0049,
22,22.005,
22,22.0051,
22,22.0052,
22,22.0053,
22,22.0054,
22,22.0055,
22,22.0056,
22,22.0057,
22,22.0058,
22,22.0059,
22,22.006,
22,22.0061,
22,22.0062,
22,22.0063,
22,22.0064,
22,22.0065,
22,22.0066,
22,22.0067,
22,22.0068,
22,22.0069,
22,22.007,
22,22.0071,
22,22.0072,
22,22.0073,
22,22.0074,
22,22.0075,
22,22.0076,
22,22.0077,
22,22.0078,
22,22.0079,
22,22.008,
22,22.0081,
22,22.0082,
22,22.0083,
22,22.0084,
22,22.0085,
22,22.0086,
22,22.0087,
22,22.0088,
22,22.0089,
22,22.009,
22,22.0091,
22,22.0092,
22,22.0093,
22,22.0094,
22,22.0095,
22,22.0096,
22,22.0097,
22,22.0098,
22,22.0099,
22,22.01,
22,22.0101,
22,22.0102,
22,22.0103,
22,22.0104,
